Category,Level1,Level2,Level3,Level4,Total budget,,GovXFer,Field1,Field2,Total
PatientCentered Outcomes Research Trust Fund,Intl relations & Defence,FCO,Resource DEL,British Council,158.3,b,,,,158.3
Health Resources and Services,Intl relations & Defence,FCO,Resource DEL,Conflict prevention,347.939,b,,,,347.939
Health Resources and Services,Intl relations & Defence,FCO,Resource DEL,Peacekeeping,366.2,b,,,,366.2
CDCWide Activities and Program Support,Intl relations & Defence,FCO,Resource DEL,Other,6,b,,,,6
CDCWide Activities and Program Support,Intl relations & Defence,FCO,Capital DEL,Admin and programme,86,b,,,,86
CDCWide Activities and Program Support,Intl relations & Defence,FCO,Capital DEL,International organisation grants,12,b,,,,12
National Institutes of Health,Intl relations & Defence,FCO,Resource AME,,100,b,,,,100
National Institutes of Health,Intl relations & Defence,International Development,Resource DEL,EU attributed aid,382,b,,,,382
Healthcare Research and Quality,Intl relations & Defence,International Development,Resource DEL,CSC net scholarships to devloping countries,25.252,b,,,,25.252
Transfers from the PatientCentered Outcomes Research Trust Fund,Intl relations & Defence,International Development,Resource DEL,Total operating costs,283.043,b,,,,283.043
-553,Intl relations & Defence,International Development,Resource DEL,Independent Commission for Aid impact,0.825,b,,,,0.825
Health n.e.c.,Intl relations & Defence,International Development,Resource DEL,Conflict Security and Stability Fund,1171.3,b,,,,1171.3
Supplemental Payments to UMWA Health Plans,Intl relations & Defence,International Development,Resource DEL,Regional programmes,3473.055,b,,,,3473.055
Abandoned Mine Reclamation Fund,Intl relations & Defence,International Development,Resource DEL,Other central programmes,961.372,b,,,,961.372
Payment Where Health Coverage Tax Credit Exceeds Liability for Tax,Intl relations & Defence,International Development,Resource DEL,"Policy priorities, international organisations and humanitarian",3230.222,b,,,,3230.222
Payment Where Small Business Health Insurance Tax Credit Exceeds Liability for Tax,Intl relations & Defence,International Development,Capital DEL,Regional programmes,563.195,b,,,,563.195
Department of Defense MedicareEligible Retiree Health Care Fund,Intl relations & Defence,International Development,Capital DEL,"Policy priorities, international organisations and humanitarian",2943.305,b,,,,"2,943"
Biodefense Countermeasures,Criminal Justice,Justice,Resource DEL,Central Funds,317.579,b,,,,317.579
"Government Payment for Annuitants, Employees Health Benefits",Criminal Justice,Justice,Resource DEL,NOMS,3652.936,b,,,,3652.936
Postal Service Retiree Health Benefits Fund,Criminal Justice,Justice,Resource DEL,HM Courts and Tribunals,1611.83,b,,,,1611.83
Employees and Retired Employees Health Benefits Funds,Criminal Justice,Justice,Resource DEL,Legal Aid and Services,1637.364,b,,,,1637.364
United Mine Workers of America 1992 Benefit Plan,Criminal Justice,Justice,Resource DEL,Youth Justice Board,212.904,b,,,,212.904
Transfers from Abandoned Mine Reclamation Fund,Criminal Justice,Justice,Resource DEL,Other,376.744,b,,,,376.744
Federal Payment to United Mine Workers of America Combined Benefit Fund,Criminal Justice,Justice,Capital DEL,Corporate Services and Central Funds,414.032,b,,,,414.032
United Mine Workers of America Combined Benefit Fund,Criminal Justice,Justice,Capital DEL,NOMS,68.936,b,,,,68.936
United Mine Workers of America 1993 Benefit Plan,Criminal Justice,Justice,Capital DEL,HM Courts and Tribunals,147.848,b,,,,147.848
"Maternal, Infant, and Early Childhood Home Visiting Programs",Criminal Justice,Justice,Capital DEL,Legal Services and Legal Aid,10.688,b,,,,10.688
Health Resources and Services,Criminal Justice,Justice,Capital DEL,Youth Justice Board,6.058,b,,,,6.058
Health Resources and Services,Criminal Justice,Justice,Capital DEL,Other,7.288,b,,,,7.288
Health Resources and Services,Criminal Justice,Justice,Resource AME,Corporate Services and Central Funds,109,b,,,,109
Vaccine Injury Compensation Program Trust Fund,Criminal Justice,Justice,Resource AME,NOMS,140,b,,,,140
Indian Health Services,Criminal Justice,Justice,Resource AME,HM Courts and Tribunals,0,b,,,,0
Indian Health Services,Criminal Justice,Justice,Resource AME,Other (incl Legal Aid),11.941,b,,,,11.941
Indian Health Facilities,Criminal Justice,Home Office,Resource DEL,Crime and policing,8353.019,b,,,,8353.019
CDCWide Activities and Program Support,Criminal Justice,Home Office,Resource DEL,Office for security and counter terrorism,850.124,b,,,,850.124
CDCWide Activities and Program Support,Criminal Justice,Home Office,Resource DEL,UK Border Agency/Border Force,981.26,b,,,,981.26
"Toxic Substances and Environmental Public Health, Agency for Toxic Substances and Disease Registry",Criminal Justice,Home Office,Resource DEL,Arms length bodies (net),107.673,b,,,,107.673
World Trade Center Health Program Fund,Criminal Justice,Home Office,Resource DEL,Enablers,742.066,b,,,,742.066
Susbstance Abuse and Mental Health Services Administration,Criminal Justice,Home Office,Capital DEL,Crime and policing,104.461,b,,,,104.461
Susbstance Abuse and Mental Health Services Administration,Criminal Justice,Home Office,Capital DEL,Office for security and counter terrorism,106.025,b,,,,106.025
Susbstance Abuse and Mental Health Services Administration,Criminal Justice,Home Office,Capital DEL,UK Border Agency/Border Force,69.4,b,,,,69.4
Rate Review Grants,Criminal Justice,Home Office,Capital DEL,Arms length bodies (net),0,b,,,,0
PreExisting Condition Insurance Plan Program,Criminal Justice,Home Office,Capital DEL,Enablers,171.085,b,,,,171.085
Affordable Insurance Exchange Grants,Criminal Justice,Home Office,Capital DEL,Other,26.492,b,,,,26.492
Consumer Operated and Oriented Plan Program Account,Criminal Justice,Home Office,Resource AME,Police pensions,2139.926,b,,,,2139.926
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Federal Student Loan Reserve Fund,Infrastructure and Investment,BEIS,Resource DEL,Federal Student Loan Reserve Fund,0.244,b,,,,0.244
Current Operations  Higher Education Auxiliary Enterprises (E16),Infrastructure and Investment,BEIS,Resource DEL,100,0.445,b,,,,0.445
Current Operations  Other Higher Education (E18),Infrastructure and Investment,BEIS,Capital DEL,200,0.107,b,,,,0.107
Construction  Higher Education  Auxiliary Enterprises (F16),Infrastructure and Investment,BEIS,Capital DEL,201,0.159,b,,,,0.159
Construction  Other Higher Education (F18),Infrastructure and Investment,BEIS,Capital DEL,202,0.664,b,,,,0.664
Other Capital Outlay  Higher Education  Auxiliary Enterprises (G16),Infrastructure and Investment,BEIS,Resource DEL,203,0.158,b,,,,0.158
Other Capital Outlay  Other Higher Education (G18),Infrastructure and Investment,BEIS,Resource DEL,204,0.129,b,,,,0.129
Science,Infrastructure and Investment,BEIS,Resource DEL,205,0.052,b,,,,0.052
Research and Related Activities,Infrastructure and Investment,BEIS,Resource AME,206,0.26,b,,,,0.26
Education and Human Resources,Infrastructure and Investment,BEIS,Capital AME,207,12.147,b,,,,12.147
Education and Human Resources,Infrastructure and Investment,DEFRA,Resource DEL,Support and develop farming,265.163,b,,,,265.163
Agency Operations and Award Management,Infrastructure and Investment,DEFRA,Resource DEL,Environment and biodiversity,582.719,b,,,,582.719
Major Research Equipment and Facilities Construction,Infrastructure and Investment,DEFRA,Resource DEL,Sustainable green economy (defunct after 2014/15),,b,,,,
Space flight (253),Infrastructure and Investment,DEFRA,Resource DEL,Animal and plant diseases,225.659,b,,,,225.659
"Space, science, applications, and technology (254)",Infrastructure and Investment,DEFRA,Resource DEL,Environmental emergencies,373.797,b,,,,373.797
Supporting space activities (255),Infrastructure and Investment,DEFRA,Resource DEL,Other (Departmental Operating costs),497.638,b,,,,497.638
Institute of Education Sciences,Infrastructure and Investment,DEFRA,Capital DEL,Support and develop farming,11.2,b,,,,11.2
Institute of Education Sciences,Infrastructure and Investment,DEFRA,Capital DEL,Environment and biodiversity,58.147,b,,,,58.147
Program Administration,Infrastructure and Investment,DEFRA,Capital DEL,Sustainable Green economy,0,b,,,,0
"Salaries and Expenses, Library of Congress",Infrastructure and Investment,DEFRA,Capital DEL,Animal and plant diseases,2.96,b,,,,2.96
Books for the Blind and Physically Handicapped: Salaries and Expenses,Infrastructure and Investment,DEFRA,Capital DEL,Environmental emergencies,404,b,,,,404
Corporation for Public Broadcasting,Infrastructure and Investment,DEFRA,Capital DEL,Other (Departmental Operating costs),97.656,b,,,,97.656
National Endowment for the Arts: Grants and Administration,Infrastructure and Investment,DEFRA,Resource AME,Environmental emergencies,121.284,b,,,,121.284
National Endowment for the Humanities: Grants and Administration,Infrastructure and Investment,DEFRA,Resource AME,Other (diseases plus operating costs),48.919,b,,,,48.919
Salaries and Expenses,Infrastructure and Investment,DEFRA,Capital AME,Support and develop farming,1,b,,,,1
Facilities Capital,Infrastructure and Investment,Trasport,Resource DEL,Highways England,2125,b,,,,2125
"Salaries and Expenses, National Gallery of Art",Infrastructure and Investment,Trasport,Resource DEL,Local authority transport,336,b,,,,336
Holocaust Memorial Museum,Infrastructure and Investment,Trasport,Resource DEL,GLA transport grants ,474,b,,,,474
Office of Museum and Library Services: Grants and Administration,Infrastructure and Investment,Trasport,Resource DEL,Bus subsidies and concessionary fares,251,b,,,,251
American Jobs Act,Infrastructure and Investment,Trasport,Resource DEL,Other railways,174,b,,,,174
Program Administration,Infrastructure and Investment,Trasport,Resource DEL,Other,1127.7,b,,,,1127.7
Training and Employment Services,Infrastructure and Investment,Trasport,Capital DEL,Highways England,2057,b,,,,2057
Training and Employment Services,Infrastructure and Investment,Trasport,Capital DEL,Local authority transport,1517,b,,,,1517
Training and Employment Services,Infrastructure and Investment,Trasport,Capital DEL,Network Rail ,,b,,,,
Community Service Employment for Older Americans,Infrastructure and Investment,Trasport,Capital DEL,HS2,429,b,,,,429
State Unemployment Insurance and Employment Service Operations,Infrastructure and Investment,Trasport,Capital DEL,Other railways ,36,b,,,,36
Office of Job Corps,Infrastructure and Investment,Trasport,Capital DEL,GLA transport grants ,944,b,,,,944
Federal Unemployment Benefits and Allowances,Infrastructure and Investment,Trasport,Capital DEL,Sustainable travel,221,b,,,,221
Unemployment Trust Fund,Infrastructure and Investment,Trasport,Capital DEL,Other,433,b,,,,433
Unemployment Trust Fund,Infrastructure and Investment,Trasport,Capital AME,Network Rail ,6714,b,,,,6714
Payment in Lieu of Tax Credit for New Jobs and Wage Increases,Infrastructure and Investment,Trasport,Resource AME,Network Rail ,8177,b,,,,8177
Salaries and Expenses,Benefits and Pensions,Work and Pensions,Resource DEL,Admin and operational delivery,4580,b,,,,4580
Salaries and Expenses,Benefits and Pensions,Work and Pensions,Resource DEL,Support for local authorities,305,b,,,,305
Salaries and Expenses,Benefits and Pensions,Work and Pensions,Resource DEL,Employment programmes,581,b,,,,581
Salaries and Expenses,Benefits and Pensions,Work and Pensions,Resource DEL,Other,799,b,,,,799
Salaries and Expenses,Benefits and Pensions,Work and Pensions,Capital DEL,Admin and operational delivery,152,b,,,,152
Rehabilitation Services and Disability Research,Benefits and Pensions,Work and Pensions,Resource AME,Working age,31680,b,,,,31680
Rehabilitation Services and Disability Research,Benefits and Pensions,Work and Pensions,Resource AME,Pensions and pension credit,98411,b,,,,98411
Rehabilitation Services and Disability Research,Benefits and Pensions,Work and Pensions,Resource AME,People with disabilities and illness,40255,b,,,,40255
Salaries and Expenses,Benefits and Pensions,Work and Pensions,Resource AME,Other,3225,b,,,,3225
Payment to National Service Trust Fund,Benefits and Pensions,HMRC,Resource DEL,Administration,3431.282,b,,,,3431.282
Operating Expenses,Benefits and Pensions,HMRC,Resource DEL,National Insurance Fund,290,b,,,,290
Operating Expenses,Benefits and Pensions,HMRC,Resource DEL,Utilised provisions,30,b,,,,30
"Payment from the General Fund, National Service Trust Fund",Benefits and Pensions,HMRC,Capital DEL,Administration,1570.976,b,,,,1570.976
Gifts and Contributions,Benefits and Pensions,HMRC,Resource AME,Child Benefit,11650.313,b,,,,11650.313
Gifts and Contributions,Benefits and Pensions,HMRC,Resource AME,Tax free childcare,20,b,,,,20
Supporting Healthy Families and Adolescent Development,Benefits and Pensions,HMRC,Resource AME,Providing payments in lieu of tax relef,120.079,b,,,,120.079
Supporting Healthy Families and Adolescent Development,Benefits and Pensions,HMRC,Resource AME,HMRC Admin,30,b,,,,30
Social Services Block Grant,Benefits and Pensions,HMRC,Resource AME,VOA - payments of rates to local authorities,76.16,b,,,,76.16
Children and Families Services Programs,Benefits and Pensions,HMRC,Resource AME,VOAD administration,2,b,,,,2
Aging Services Programs,Benefits and Pensions,HMRC,Resource AME,Personal tax credits,28516.247,b,,,,28516.247
"Current Operations  Educational Scholarships, Assistance, and Subsidies (Disc. 2005) (E19)",Benefits and Pensions,HMRC,Resource AME,Other reliefs and allowances,2576.211,b,0,0,0,2576.211
Payment to Voluntary Separation Incentive Fund,Devolved Administrations,Scotland,Resource DEL,,27098,b,,,,27098
"Operation and Maintenance, Defensewide",Devolved Administrations,Scotland,Capital DEL,,3335,b,,,,3335
Drug Interdiction and CounterDrug Activities,Devolved Administrations,Wales,Resource DEL,,13908,b,,,,13908
Office of the Inspector General,Devolved Administrations,Wales,Capital DEL,,1634,b,,,,1634
"Operation and Maintenance, Marine Corps",Devolved Administrations,Northern Ireland,Resource DEL,,10637,b,,,,10637
"Operation and Maintenance, Marine Corps Reserve",Devolved Administrations,Northern Ireland,Capital DEL,,1036,b,,,,1036
,,Level2,Level3,Level4,,,,,,
